datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │       │   │   ├── Grenade Launcher_32.jpeg
    │       │   │   ├── Grenade Launcher_33.png
    │       │   │   ├── Grenade Launcher_36.jpeg
    │       │   │   ├── Grenade Launcher_37.png
    │       │   │   ├── Grenade Launcher_38.jpeg
    │       │   │   ├── Grenade Launcher_39.png
    │       │   │   ├── Grenade Launcher_3.jpeg
    │       │   │   ├── Grenade Launcher_40.jpeg
    │       │   │   ├── Grenade Launcher_41.jpeg
    │       │   │   ├── Grenade Launcher_44.jpeg
    │       │   │   ├── Grenade Launcher_45.jpeg
    │       │   │   ├── Grenade Launcher_46.jpeg
    │       │   │   ├── Grenade Launcher_48.jpeg
    │       │   │   ├── Grenade Launcher_49.jpeg
    │       │   │   ├── Grenade Launcher_50.jpeg
    │       │   │   ├── Grenade Launcher_51.jpeg
    │       │   │   ├── Grenade Launcher_52.jpeg
    │       │   │   ├── Grenade Launcher_56.jpeg
    │       │   │   ├── Grenade Launcher_57.jpeg
    │       │   │   ├── Grenade Launcher_58.png
    │       │   │   ├── Grenade Launcher_59.jpeg
    │       │   │   ├── Grenade Launcher_5.png
    │       │   │   ├── Grenade Launcher_60.jpeg
    │       │   │   ├── Grenade Launcher_61.png
    │       │   │   ├── Grenade Launcher_63.jpeg
    │       │   │   ├── Grenade Launcher_64.jpeg
    │       │   │   ├── Grenade Launcher_65.jpeg
    │       │   │   ├── Grenade Launcher_66.jpeg
    │       │   │   ├── Grenade Launcher_67.jpeg
    │       │   │   ├── Grenade Launcher_68.jpeg
    │       │   │   ├── Grenade Launcher_6.jpeg
    │       │   │   ├── Grenade Launcher_70.png
    │       │   │   ├── Grenade Launcher_71.jpeg
    │       │   │   ├── Grenade Launcher_72.jpeg
    │       │   │   ├── Grenade Launcher_73.jpeg
    │       │   │   ├── Grenade Launcher_74.jpeg
    │       │   │   ├── Grenade Launcher_76.jpeg
    │       │   │   ├── Grenade Launcher_79.jpeg
    │       │   │   ├── Grenade Launcher_7.jpeg
    │       │   │   ├── Grenade Launcher_80.jpeg
    │       │   │   ├── Grenade Launcher_81.png
    │       │   │   ├── Grenade Launcher_82.jpeg
    │       │   │   ├── Grenade Launcher_84.jpeg
    │       │   │   ├── Grenade Launcher_85.jpeg
    │       │   │   ├── Grenade Launcher_86.jpeg
    │       │   │   ├── Grenade Launcher_87.png
    │       │   │   ├── Grenade Launcher_88.jpeg
    │       │   │   ├── Grenade Launcher_89.jpeg
    │       │   │   ├── Grenade Launcher_8.png
    │       │   │   ├── Grenade Launcher_90.jpeg
    │       │   │   ├── Grenade Launcher_92.jpeg
    │       │   │   ├── Grenade Launcher_94.png
    │       │   │   ├── Grenade Launcher_95.jpeg
    │       │   │   ├── Grenade Launcher_96.jpeg
    │       │   │   ├── Grenade Launcher_97.jpeg
    │       │   │   ├── Grenade Launcher_98.jpeg
    │       │   │   ├── Grenade Launcher_9.jpeg
    │       │   │   ├── Handgun_10.jpeg
    │       │   │   ├── Handgun_11.jpeg
    │       │   │   ├── Handgun_12.jpeg
    │       │   │   ├── Handgun_15.png
    │       │   │   ├── Handgun_16.jpeg
    │       │   │   ├── Handgun_17.jpeg
    │       │   │   ├── Handgun_18.jpeg
    │       │   │   ├── Handgun_20.jpeg
    │       │   │   ├── Handgun_21.jpeg
    │       │   │   ├── Handgun_23.jpeg
    │       │   │   ├── Handgun_24.jpeg
    │       │   │   ├── Handgun_25.jpeg
    │       │   │   ├── Handgun_26.jpeg
    │       │   │   ├── Handgun_28.jpeg
    │       │   │   ├── Handgun_29.jpeg
    │       │   │   ├── Handgun_30.jpeg
    │       │   │   ├── Handgun_33.png
    │       │   │   ├── Handgun_34.jpeg
    │       │   │   ├── Handgun_35.jpeg
    │       │   │   ├── Handgun_37.jpeg
    │       │   │   ├── Handgun_38.jpeg
    │       │   │   ├── Handgun_39.jpeg
    │       │   │   ├── Handgun_3.jpeg
    │       │   │   ├── Handgun_40.jpeg
    │       │   │   ├── Handgun_41.jpeg
    │       │   │   ├── Handgun_43.jpeg
    │       │   │   ├── Handgun_45.jpeg
    │       │   │   ├── Handgun_46.jpeg
    │       │   │   ├── Handgun_4.jpeg
    │       │   │   ├── Handgun_58.jpeg
    │       │   │   ├── Handgun_60.jpeg
    │       │   │   ├── Handgun_61.png
    │       │   │   ├── Handgun_67.jpeg
    │       │   │   ├── Handgun_6.jpeg
    │       │   │   ├── Handgun_71.jpeg
    │       │   │   ├── Handgun_77.jpeg
    │       │   │   ├── Handgun_78.jpeg
    │       │   │   ├── Handgun_7.jpeg
    │       │   │   ├── Handgun_80.jpeg
    │       │   │   ├── Handgun_82.jpeg
    │       │   │   ├── Handgun_83.png
    │       │   │   ├── Handgun_84.jpeg
    │       │   │   ├── Handgun_85.jpeg
    │       │   │   ├── Handgun_86.jpeg
    │       │   │   ├── Handgun_87.jpeg
    │       │   │   ├── Handgun_88.jpeg
    │       │   │   ├── Handgun_89.jpeg
    │       │   │   ├── Handgun_8.jpeg
    │       │   │   ├── Handgun_90.jpeg
    │       │   │   ├── Handgun_91.jpeg
    │       │   │   ├── Handgun_93.jpeg
    │       │   │   ├── Handgun_94.jpeg
    │       │   │   ├── Handgun_96.jpeg
    │       │   │   ├── Handgun_97.jpeg
    │       │   │   ├── Handgun_98.jpeg
    │       │   │   ├── Handgun_9.jpeg
    │       │   │   ├── Knife_10.jpeg
    │       │   │   ├── Knife_12.jpeg
    │       │   │   ├── Knife_13.jpeg
    │       │   │   ├── Knife_14.jpeg
    │       │   │   ├── Knife_15.jpeg
    │       │   │   ├── Knife_16.jpeg
    │       │   │   ├── Knife_20.jpeg
    │       │   │   ├── Knife_23.jpeg
    │       │   │   ├── Knife_25.jpeg
    │       │   │   ├── Knife_26.jpeg
    │       │   │   ├── Knife_27.png
    │       │   │   ├── Knife_28.png
    │       │   │   ├── Knife_30.jpeg
    │       │   │   ├── Knife_31.jpeg
    │       │   │   ├── Knife_33.jpeg
    │       │   │   ├── Knife_34.png
    │       │   │   ├── Knife_35.jpeg
    │       │   │   ├── Knife_39.jpeg
    │       │   │   ├── Knife_3.jpeg
    │       │   │   ├── Knife_40.jpeg
    │       │   │   ├── Knife_41.jpeg
    │       │   │   ├── Knife_42.jpeg
    │       │   │   ├── Knife_44.jpeg
    │       │   │   ├── Knife_45.jpeg
    │       │   │   ├── Knife_46.jpeg
    │       │   │   ├── Knife_47.jpeg
    │       │   │   ├── Knife_48.jpeg
    │       │   │   ├── Knife_49.jpeg
    │       │   │   ├── Knife_4.jpeg
    │       │   │   ├── Knife_51.jpeg
    │       │   │   ├── Knife_52.jpeg
    │       │   │   ├── Knife_56.png
    │       │   │   ├── Knife_57.jpeg
    │       │   │   ├── Knife_58.jpeg
    │       │   │   ├── Knife_59.jpeg
    │       │   │   ├── Knife_5.jpeg
    │       │   │   ├── Knife_61.jpeg
    │       │   │   ├── Knife_65.jpeg
    │       │   │   ├── Knife_67.jpeg
    │       │   │   ├── Knife_68.jpeg
    │       │   │   ├── Knife_69.jpeg
    │       │   │   ├── Knife_6.jpeg
    │       │   │   ├── Knife_70.jpeg
    │       │   │   ├── Knife_71.jpeg
    │       │   │   ├── Knife_72.jpeg
    │       │   │   ├── Knife_73.jpeg
    │       │   │   ├── Knife_74.jpeg
    │       │   │   ├── Knife_77.jpeg
    │       │   │   ├── Knife_78.jpeg
    │       │   │   ├── Knife_7.jpeg
    │       │   │   ├── Knife_83.jpeg
    │       │   │   ├── Knife_84.jpeg
    │       │   │   ├── Knife_85.jpeg
    │       │   │   ├── Knife_88.jpeg
    │       │   │   ├── Knife_89.jpeg
    │       │   │   ├── Knife_8.jpeg
    │       │   │   ├── Knife_95.jpeg
    │       │   │   ├── Knife_9.jpeg
    │       │   │   ├── Shotgun_100.jpeg
    │       │   │   ├── Shotgun_10.png
    │       │   │   ├── Shotgun_11.jpeg
    │       │   │   ├── Shotgun_12.jpeg
    │       │   │   ├── Shotgun_13.jpeg
    │       │   │   ├── Shotgun_14.jpeg
    │       │   │   ├── Shotgun_17.jpeg
    │       │   │   ├── Shotgun_18.png
    │       │   │   ├── Shotgun_21.jpeg
    │       │   │   ├── Shotgun_22.png
    │       │   │   ├── Shotgun_23.jpeg
    │       │   │   ├── Shotgun_25.jpeg
    │       │   │   ├── Shotgun_27.jpeg
    │       │   │   ├── Shotgun_28.jpeg
    │       │   │   ├── Shotgun_29.jpeg
    │       │   │   ├── Shotgun_31.jpeg
    │       │   │   ├── Shotgun_32.png
    │       │   │   ├── Shotgun_36.jpeg
    │       │   │   ├── Shotgun_37.jpeg
    │       │   │   ├── Shotgun_39.jpeg
    │       │   │   ├── Shotgun_3.jpeg
    │       │   │   ├── Shotgun_41.jpeg
    │       │   │   ├── Shotgun_42.png
    │       │   │   ├── Shotgun_47.jpeg
    │       │   │   ├── Shotgun_48.jpeg
    │       │   │   ├── Shotgun_49.jpeg
    │       │   │   ├── Shotgun_4.jpeg
    │       │   │   ├── Shotgun_50.jpeg
    │       │   │   ├── Shotgun_51.jpeg
    │       │   │   ├── Shotgun_52.jpeg
    │       │   │   ├── Shotgun_54.jpeg
    │       │   │   ├── Shotgun_55.jpeg
    │       │   │   ├── Shotgun_56.jpeg
    │       │   │   ├── Shotgun_58.jpeg
    │       │   │   ├── Shotgun_5.jpeg
    │       │   │   ├── Shotgun_60.jpeg
    │       │   │   ├── Shotgun_65.jpeg
    │       │   │   ├── Shotgun_66.jpeg
    │       │   │   ├── Shotgun_68.jpeg
    │       │   │   ├── Shotgun_69.jpeg
    │       │   │   ├── Shotgun_6.png
    │       │   │   ├── Shotgun_70.jpeg
    │       │   │   ├── Shotgun_72.jpeg
    │       │   │   ├── Shotgun_74.jpeg
    │       │   │   ├── Shotgun_76.jpeg
    │       │   │   ├── Shotgun_77.jpeg
    │       │   │   ├── Shotgun_78.jpeg
    │       │   │   ├── Shotgun_79.jpeg
    │       │   │   ├── Shotgun_7.jpeg
    │       │   │   ├── Shotgun_80.jpeg
    │       │   │   ├── Shotgun_81.jpeg
    │       │   │   ├── Shotgun_82.png
    │       │   │   ├── Shotgun_84.jpeg
    │       │   │   ├── Shotgun_85.png
    │       │   │   ├── Shotgun_86.jpeg
    │       │   │   ├── Shotgun_89.jpeg
    │       │   │   ├── Shotgun_90.jpeg
    │       │   │   ├── Shotgun_91.jpeg
    │       │   │   ├── Shotgun_92.jpeg
    │       │   │   ├── Shotgun_94.jpeg
    │       │   │   ├── Shotgun_96.jpeg
    │       │   │   ├── Shotgun_98.jpeg
    │       │   │   ├── SMG_100.png
    │       │   │   ├── SMG_10.jpeg
    │       │   │   ├── SMG_12.jpeg
    │       │   │   ├── SMG_13.jpeg
    │       │   │   ├── SMG_14.jpeg
    │       │   │   ├── SMG_15.jpeg
    │       │   │   ├── SMG_17.jpeg
    │       │   │   ├── SMG_18.png
    │       │   │   ├── SMG_20.jpeg
    │       │   │   ├── SMG_21.jpeg
    │       │   │   ├── SMG_23.jpeg
    │       │   │   ├── SMG_24.jpeg
    │       │   │   ├── SMG_25.png
    │       │   │   ├── SMG_26.jpeg
    │       │   │   ├── SMG_27.jpeg
    │       │   │   ├── SMG_28.jpeg
    │       │   │   ├── SMG_29.png
    │       │   │   ├── SMG_30.jpeg
    │       │   │   ├── SMG_32.jpeg
    │       │   │   ├── SMG_34.jpeg
    │       │   │   ├── SMG_35.png
    │       │   │   ├── SMG_36.jpeg
    │       │   │   ├── SMG_37.jpeg
    │       │   │   ├── SMG_39.jpeg
    │       │   │   ├── SMG_3.jpeg
    │       │   │   ├── SMG_40.jpeg
    │       │   │   ├── SMG_41.jpeg
    │       │   │   ├── SMG_43.jpeg
    │       │   │   ├── SMG_44.jpeg
    │       │   │   ├── SMG_45.png
    │       │   │   ├── SMG_46.jpeg
    │       │   │   ├── SMG_48.jpeg
    │       │   │   ├── SMG_49.jpeg
    │       │   │   ├── SMG_4.jpeg
    │       │   │   ├── SMG_50.jpeg
    │       │   │   ├── SMG_51.jpeg
    │       │   │   ├── SMG_52.png
    │       │   │   ├── SMG_54.jpeg
    │       │   │   ├── SMG_57.jpeg
    │       │   │   ├── SMG_58.png
    │       │   │   ├── SMG_59.jpeg
    │       │   │   ├── SMG_5.png
    │       │   │   ├── SMG_60.jpeg
    │       │   │   ├── SMG_64.jpeg
    │       │   │   ├── SMG_65.jpeg
    │       │   │   ├── SMG_66.jpeg
    │       │   │   ├── SMG_67.png
    │       │   │   ├── SMG_68.jpeg
    │       │   │   ├── SMG_6.jpeg
    │       │   │   ├── SMG_70.jpeg
    │       │   │   ├── SMG_73.jpeg
    │       │   │   ├── SMG_75.jpeg
    │       │   │   ├── SMG_76.jpeg
    │       │   │   ├── SMG_77.jpeg
    │       │   │   ├── SMG_78.jpeg
    │       │   │   ├── SMG_79.jpeg
    │       │   │   ├── SMG_7.jpeg
    │       │   │   ├── SMG_82.jpeg
    │       │   │   ├── SMG_84.jpeg
    │       │   │   ├── SMG_87.jpeg
    │       │   │   ├── SMG_88.jpeg
    │       │   │   ├── SMG_89.jpeg
    │       │   │   ├── SMG_8.jpeg
    │       │   │   ├── SMG_91.jpeg
    │       │   │   ├── SMG_92.jpeg
    │       │   │   ├── SMG_93.jpeg
    │       │   │   ├── SMG_94.png
    │       │   │   ├── SMG_96.jpeg
    │       │   │   ├── SMG_97.jpeg
    │       │   │   ├── SMG_99.jpeg
    │       │   │   ├── Sniper_100.jpeg
    │       │   │   ├── Sniper_10.jpeg
    │       │   │   ├── Sniper_16.jpeg
    │       │   │   ├── Sniper_17.jpeg
    │       │   │   ├── Sniper_19.jpeg
    │       │   │   ├── Sniper_20.jpeg
    │       │   │   ├── Sniper_21.jpeg
    │       │   │   ├── Sniper_23.jpeg
    │       │   │   ├── Sniper_24.jpeg
    │       │   │   ├── Sniper_25.jpeg
    │       │   │   ├── Sniper_26.jpeg
    │       │   │   ├── Sniper_27.jpeg
    │       │   │   ├── Sniper_28.jpeg
    │       │   │   ├── Sniper_29.jpeg
    │       │   │   ├── Sniper_30.jpeg
    │       │   │   ├── Sniper_31.jpeg
    │       │   │   ├── Sniper_32.jpeg
    │       │   │   ├── Sniper_33.jpeg
    │       │   │   ├── Sniper_35.jpeg
    │       │   │   ├── Sniper_37.jpeg
    │       │   │   ├── Sniper_38.jpeg
    │       │   │   ├── Sniper_39.jpeg
    │       │   │   ├── Sniper_40.jpeg
    │       │   │   ├── Sniper_42.jpeg
    │       │   │   ├── Sniper_44.jpeg
    │       │   │   ├── Sniper_45.jpeg
    │       │   │   ├── Sniper_46.jpeg
    │       │   │   ├── Sniper_47.png
    │       │   │   ├── Sniper_48.png
    │       │   │   ├── Sniper_49.jpeg
    │       │   │   ├── Sniper_4.jpeg
    │       │   │   ├── Sniper_52.jpeg
    │       │   │   ├── Sniper_53.jpeg
    │       │   │   ├── Sniper_54.jpeg
    │       │   │   ├── Sniper_55.jpeg
    │       │   │   ├── Sniper_59.jpeg
    │       │   │   ├── Sniper_5.jpeg
    │       │   │   ├── Sniper_61.jpeg
    │       │   │   ├── Sniper_62.jpeg
    │       │   │   ├── Sniper_63.jpeg
    │       │   │   ├── Sniper_64.jpeg
    │       │   │   ├── Sniper_65.jpeg
    │       │   │   ├── Sniper_66.jpeg
    │       │   │   ├── Sniper_67.jpeg
    │       │   │   ├── Sniper_68.jpeg
    │       │   │   ├── Sniper_69.jpeg
    │       │   │   ├── Sniper_70.jpeg
    │       │   │   ├── Sniper_73.jpeg
    │       │   │   ├── Sniper_74.jpeg
    │       │   │   ├── Sniper_76.jpeg
    │       │   │   ├── Sniper_77.jpeg
    │       │   │   ├── Sniper_79.jpeg
    │       │   │   ├── Sniper_7.jpeg
    │       │   │   ├── Sniper_80.jpeg
    │       │   │   ├── Sniper_81.jpeg
    │       │   │   ├── Sniper_82.jpeg
    │       │   │   ├── Sniper_83.jpeg
    │       │   │   ├── Sniper_84.jpeg
    │       │   │   ├── Sniper_85.jpeg
    │       │   │   ├── Sniper_86.jpeg
    │       │   │   ├── Sniper_87.jpeg
    │       │   │   ├── Sniper_88.png
    │       │   │   ├── Sniper_8.jpeg
    │       │   │   ├── Sniper_90.jpeg
    │       │   │   ├── Sniper_91.jpeg
    │       │   │   ├── Sniper_92.jpeg
    │       │   │   ├── Sniper_93.jpeg
    │       │   │   ├── Sniper_96.jpeg
    │       │   │   ├── Sniper_97.jpeg
    │       │   │   ├── Sniper_99.jpeg
    │       │   │   ├── Sniper_9.jpeg
    │       │   │   ├── Sword_100.jpeg
    │       │   │   ├── Sword_10.jpeg
    │       │   │   ├── Sword_11.jpeg
    │       │   │   ├── Sword_13.jpeg
    │       │   │   ├── Sword_14.jpeg
    │       │   │   ├── Sword_15.jpeg
    │       │   │   ├── Sword_17.jpeg
    │       │   │   ├── Sword_18.jpeg
    │       │   │   ├── Sword_19.jpeg
    │       │   │   ├── Sword_20.jpeg
    │       │   │   ├── Sword_22.jpeg
    │       │   │   ├── Sword_23.jpeg
    │       │   │   ├── Sword_24.jpeg
    │       │   │   ├── Sword_25.jpeg
    │       │   │   ├── Sword_26.jpeg
    │       │   │   ├── Sword_27.jpeg
    │       │   │   ├── Sword_28.jpeg
    │       │   │   ├── Sword_29.jpeg
    │       │   │   ├── Sword_30.jpeg
    │       │   │   ├── Sword_31.jpeg
    │       │   │   ├── Sword_32.png
    │       │   │   ├── Sword_33.jpeg
    │       │   │   ├── Sword_35.png
    │       │   │   ├── Sword_36.jpeg
    │       │   │   ├── Sword_37.jpeg
    │       │   │   ├── Sword_38.jpeg
    │       │   │   ├── Sword_39.jpeg
    │       │   │   ├── Sword_3.jpeg
    │       │   │   ├── Sword_40.jpeg
    │       │   │   ├── Sword_41.jpeg
    │       │   │   ├── Sword_42.jpeg
    │       │   │   ├── Sword_43.jpeg
    │       │   │   ├── Sword_44.jpeg
    │       │   │   ├── Sword_45.jpeg
    │       │   │   ├── Sword_46.jpeg
    │       │   │   ├── Sword_48.jpeg
    │       │   │   ├── Sword_51.jpeg
    │       │   │   ├── Sword_53.jpeg
    │       │   │   ├── Sword_54.jpeg
    │       │   │   ├── Sword_55.jpeg
    │       │   │   ├── Sword_56.jpeg
    │       │   │   ├── Sword_58.jpeg
    │       │   │   ├── Sword_5.png
    │       │   │   ├── Sword_60.jpeg
    │       │   │   ├── Sword_62.jpeg
    │       │   │   ├── Sword_63.jpeg
    │       │   │   ├── Sword_64.jpeg
    │       │   │   ├── Sword_65.jpeg
    │       │   │   ├── Sword_66.jpeg
    │       │   │   ├── Sword_68.jpeg
    │       │   │   ├── Sword_69.jpeg
    │       │   │   ├── Sword_6.jpeg
    │       │   │   ├── Sword_74.jpeg
    │       │   │   ├── Sword_75.png
    │       │   │   ├── Sword_76.jpeg
    │       │   │   ├── Sword_78.jpeg
    │       │   │   ├── Sword_79.jpeg
    │       │   │   ├── Sword_80.jpeg
    │       │   │   ├── Sword_82.jpeg
    │       │   │   ├── Sword_85.jpeg
    │       │   │   ├── Sword_87.jpeg
    │       │   │   ├── Sword_88.jpeg
    │       │   │   ├── Sword_8.jpeg
    │       │   │   ├── Sword_90.jpeg
    │       │   │   ├── Sword_91.png
    │       │   │   ├── Sword_92.jpeg
    │       │   │   ├── Sword_93.jpeg
    │       │   │   ├── Sword_94.jpeg
    │       │   │   ├── Sword_95.jpeg
    │       │   │   ├── Sword_97.jpeg
    │       │   │   └── Sword_98.jpeg
    │       │   └── labels
    │       │       ├── Automatic Rifle_100.txt
    │       │       ├── Automatic Rifle_10.txt
    │       │       ├── Automatic Rifle_11.txt
    │       │       ├── Automatic Rifle_12.txt
    │       │       ├── Automatic Rifle_14.txt
    │       │       ├── Automatic Rifle_15.txt
    │       │       ├── Automatic Rifle_16.txt
    │       │       ├── Automatic Rifle_17.txt
    │       │       ├── Automatic Rifle_18.txt
    │       │       ├── Automatic Rifle_20.txt
    │       │       ├── Automatic Rifle_21.txt
    │       │       ├── Automatic Rifle_22.txt
    │       │       ├── Automatic Rifle_23.txt
    │       │       ├── Automatic Rifle_24.txt
    │       │       ├── Automatic Rifle_25.txt
    │       │       ├── Automatic Rifle_26.txt
    │       │       ├── Automatic Rifle_27.txt
    │       │       ├── Automatic Rifle_29.txt
    │       │       ├── Automatic Rifle_32.txt
    │       │       ├── Automatic Rifle_33.txt
    │       │       ├── Automatic Rifle_34.txt
    │       │       ├── Automatic Rifle_37.txt
    │       │       ├── Automatic Rifle_38.txt
    │       │       ├── Automatic Rifle_39.txt
    │       │       ├── Automatic Rifle_3.txt
    │       │       ├── Automatic Rifle_44.txt
    │       │       ├── Automatic Rifle_45.txt
    │       │       ├── Automatic Rifle_46.txt
    │       │       ├── Automatic Rifle_47.txt
    │       │       ├── Automatic Rifle_48.txt
    │       │       ├── Automatic Rifle_49.txt
